mode: set
backend/internal/config/config.go:38.26,57.2 1 1
backend/internal/jwt/jwt.go:72.2,73.9 2 1
backend/internal/jwt/jwt.go:73.9,75.3 1 0
backend/internal/jwt/jwt.go:77.2,78.9 2 1
backend/internal/jwt/jwt.go:78.9,80.3 1 0
backend/internal/jwt/jwt.go:82.2,82.19 1 1
backend/internal/jwt/jwt.go:86.58,88.2 1 1
backend/internal/migrations/migrations.go:27.77,30.16 2 1
backend/internal/migrations/migrations.go:30.16,32.3 1 0
backend/internal/migrations/migrations.go:35.2,36.16 2 1
backend/internal/migrations/migrations.go:36.16,38.3 1 1
backend/internal/migrations/migrations.go:41.2,46.16 2 0
backend/internal/migrations/migrations.go:46.16,48.3 1 0
backend/internal/migrations/migrations.go:50.2,52.8 1 0
backend/internal/migrations/migrations.go:56.30,58.56 2 0
backend/internal/migrations/migrations.go:58.56,60.3 1 0
backend/internal/migrations/migrations.go:62.2,62.41 1 0
backend/internal/migrations/migrations.go:62.41,64.3 1 0
backend/internal/migrations/migrations.go:64.8,66.3 1 0
backend/internal/migrations/migrations.go:68.2,68.12 1 0
backend/internal/migrations/migrations.go:72.32,74.56 2 0
backend/internal/migrations/migrations.go:74.56,76.3 1 0
backend/internal/migrations/migrations.go:78.2,78.41 1 0
backend/internal/migrations/migrations.go:78.41,80.3 1 0
backend/internal/migrations/migrations.go:80.8,82.3 1 0
backend/internal/migrations/migrations.go:84.2,84.12 1 0
backend/internal/migrations/migrations.go:88.49,90.2 1 0
backend/internal/migrations/migrations.go:93.33,95.22 2 0
backend/internal/migrations/migrations.go:95.22,97.3 1 0
backend/internal/migrations/migrations.go:98.2,98.14 1 0
backend/internal/database/database.go:29.73,31.16 2 0
backend/internal/database/database.go:31.16,33.3 1 0
backend/internal/database/database.go:38.2,39.40 1 0
backend/internal/database/database.go:39.40,42.4 2 0
backend/internal/database/database.go:43.43,45.18 2 0
backend/internal/database/database.go:45.18,47.5 1 0
backend/internal/database/database.go:48.4,49.24 2 0
backend/internal/database/database.go:53.2,53.16 1 0
backend/internal/server/server.go:27.90,39.2 6 0
backend/internal/server/server.go:39.2,43.3 3 0
backend/internal/server/server.go:45.2,51.44 2 0
backend/internal/server/server.go:51.44,53.14 2 0
backend/internal/server/server.go:53.14,54.96 1 0
backend/internal/server/server.go:54.96,56.6 1 0
backend/internal/server/server.go:58.4,58.14 1 0
backend/internal/server/server.go:60.43,63.4 2 0
backend/internal/server/server.go:66.2,66.15 1 0
backend/internal/server/server.go:70.42,72.2 1 0
backend/main.go:17.13,30.35 1 0
backend/main.go:30.35,32.46 1 0
backend/main.go:32.46,35.6 2 0
backend/main.go:36.45,39.6 2 0
backend/main.go:44.2,44.11 1 0
backend/internal/user/user.go:32.43,36.2 1 1
backend/internal/user/user.go:39.60,45.48 2 1
backend/internal/user/user.go:45.48,47.44 1 1
backend/internal/user/user.go:47.44,49.4 1 0
backend/internal/user/user.go:50.3,50.13 1 1
backend/internal/user/user.go:53.2,53.12 1 1
backend/internal/user/user.go:57.62,60.68 2 1
backend/internal/user/user.go:60.68,61.45 1 1
backend/internal/user/user.go:61.45,63.4 1 1
backend/internal/user/user.go:64.3,64.13 1 0
backend/internal/user/user.go:67.2,67.31 1 1
backend/internal/user/user.go:67.31,69.3 1 1
backend/internal/user/user.go:71.2,71.12 1 1
backend/internal/user/user.go:75.65,78.68 2 1
backend/internal/user/user.go:78.68,79.45 1 1
backend/internal/user/user.go:79.45,81.4 1 1
backend/internal/user/user.go:82.3,82.18 1 0
backend/internal/user/user.go:85.2,85.19 1 1
